commute,v.�q��
commuter,n.�q�Ԫ�
compact,adj.��K��
companion,n.�٦�F��Q
companionship,n.���
company,n.���q�F�P��
comparative,adj.�ۤ�Ө���
comparatively,adv.����a
compare,v.���
comparison,n.����F���
compartment,n.���j��
compass,n.���n�w�F��W
compassionate,adj.���P���ߪ�
compatible,adj.�ۮe��
compatibly,adv.�M�Ӧa
compensate,v.���v
compensation,n.���v
compete,v.�v���F����
competence,n.��O
competition,n.�v�ɡF�v��
competitive,adj.�v����
competitor,n.�v����
compile,v.�sġ
complain,v.���
complaint,n.���
complement,n.�ɨ���
complete,adj./v.�������F����
complex,adj./n.�������F����
complexion,n.���
complexity,n.����������ƪ�
complicate,v.�Ͻ�����
complicated,adj.������
complication,n.�ȸ�
compliment,n./v.�g���F���P
comply,v.�̱q
component,n.�s��F����
compose,v.�@���F�զ�
composer,n.�@���a�F�հ���
composite,adj.�V�X����
composition,n.�@��F�X����
comprehend,v.�z��
comprehensible,adj.�i�H�z�Ѫ�
comprehension,n.�z��(�O)
comprehensive,adj.�s�x��
compress,v.���Y
compromise,v.����(���)
compulsively,adv.�j��ʦa
compute,v.����F����
computer,n.�q��
computerize,v.�Ϲq����
comrade,n.�P��
conceal,v.����
concede,v.���P
conceive,v.�{���F�c�Q
conceited,adj.�ۤj��
conceitedly,adv.�ۭt�a
concentrate,v.�M��
concentration,n.�M�ߡF����
concern,n./v.���ߡF�A��
concert,n.�t���|�F���ַ|
concession,n.���B
concise,adj.²�䪺
conclude,v.�����F�_�w
conclusion,n.���סF����
concrete,adj./n.���骺�F�V���g
condense,v.�Ͼ���(�@�Y)
condition,n./v.���p�F�M�w
condom,n.�O�I�M
conductor,n.��ɪ̡F����
confederation,n.�P��
confer,v.��ĳ�F�¤�
conference,n.�|ĳ
confess,v.�Z��
confession,n.�ӻ{
confide,v.�R�S
confidence,n.�H�ߡF�۫H
confident,adj.���۫H��
confidently,adv.�T�H�a
confidential,adj.���K��
confine,v.����F�ϫ]��
confirm,v.���
conflict,n./v.�Ĭ�
conform,v.���q
conformity,n.���q
confront,v.���{�F���
confrontation,n.���F���
Confucius,n.�դl
confuse,v.��K�˽k��F�Ͷ�
confused,adj.�x�b��
confusion,n.�V�áF�x�b
congratulate,v.����
congratulation,n.����
congress,n.�����j�|�F�ߪk����
congressional,adj.��|��
conjunction,n.���X
connect,v.�s��
connection,n.�s���F���p
conquer,v.�Գ�
conquest,n.���A
conscientious,adj.�ɳd��
conscious,adj.�����M����
consciously,adv.���N�a
consciousness,n.�N�ѡF��ı
consecutive,adj.�s��
consensus,n.�h�ƤH���N��
consent,n./v.�P�N
consequence,n.���G�F���n��
consequent,adj.�]�K�����G�Ӱ_��
conservation,n.�O�@
conservative,adj.�O�u��
consider,v.�{���F�Ҽ{
considerable,adj.�ȱo�Ҽ{��
considerate,adj.�]�Q�P�쪺
consideration,n.�Ҽ{�F�ʾ�
consist,v.�զ��F�s�b��K
consistent,adj.�@�P��
consolation,n.����
console,v.�w��
consolidate,v.�d�T
conspiracy,n.����
constable,n.ĵ��
constant,adj.�T�w��
constitute,v.�c���F��w
constitution,n.�˪k�F�k�W
constitutional,adj.�˪k��
constraint,n.����
construct,v.�سy
construction,n.�سy���F�س]
constructive,adj.�س]�ʪ�
consult,v.�P�K�Ӷq
consultant,n.�U�ݡF�Ըߪ�
consultation,n.��ӷ|
consume,v.���ӡF��O
consumer,n.���O��
consumption,n.���O
contact,n./v.��Ĳ�F�pô
contagious,adj.�ǬV�ʪ�
contain,v.�]�t
container,n.�e��
contaminate,v.�ìV��
contemplate,v.�`��
contempt,v.����
contemptible,adj.���H��
contend,v.�v���F����
content,adj./v.������
content,n.���e
contented,adj.������
context,n.�W�U��
continent,n.�j���F�j�w
continental,adj.�w���F�j����
contingent,adj.�]���p���ܪ�
continual,adj.�����_��
continuation,n.�~�Z
continue,v.����
continuous,adj.�s��
contract,n./v.����
contractor,n.�߬��H
contradict,v.�_�{
contradiction,n.�٬�
contrary,adj./n.�ۤϪ�
contrast,n./v.���
contribute,v.���m�F�^�m
contribution,n.�^�m�F���m
control,n./v.����
controller,n.�����
controversial,adj.����ĳ��
convene,v.�l��
convenience,n.�K�Q�]�I�F��K
convenient,adj.�K�Q��
convention,n.�D�ҡF�|ĳ
conventional,adj.�D�Ҫ��F��w�W��
conversation,n.�|�ܡF�ͦR
converse,v.�͸�
convert,v.�ഫ
convertible,adj.�i�ഫ��
convey,v.�B��F�ǻ�
convict,v./n.�ҩ����o�F�}��
convince,v.���A
convincing,adj.�O�H�H�A��
convoy,n.�@�e(����)
cook,n./v.�p�v�F�i�N
cooker,n.����
cookie/cooky,n.���氮
cool,adj./v.�D�n���F�ϧN�o
cooperate,v.�X�@
cooperation,n.�X�@
cooperative,adj.�X�@��
coordination,n.���
cop,n.ĵ��
cope,v.�v���F�����B�z
copilot,n.�����ƾr�p
copy,n./v.�ƥ��F����
copyright,n.���v
cord,n.��÷�F�ʽu
corn,n.�ɦ̡F�\��
comer,n.����
corporation,n.���q
correct,adj./v.���T���F��
correlation,n.���p
correspond,v.�ŦX�F�q�H
correspondent,n./adj.�q�T(�O)�̡F�@�P��
corrupt,adj./v.�G�Ѫ��F���a
corruption,n.�D�w���a
cosmetic,n./adj.�Ƨ��~�F���e��
cosmic,adj.�t�z��
cosmopolitan,adj.�@�ɩʪ�
cosmos,n.�t�z
cost,n./v.��O�F�I�X
costly,adj.�Q�����F�N������
costume,n.�A�ˡF���A
cosy,adj.(=cozy)�ŷx�ξA��
cottage,n.�A�١F�p��
cotton,n.��
couch,n.���F�o�F�δ�
cough,v.�y��
council,n.�|ĳ
councilman,n.ĳ��
counsel,n.���i
counseling,n.�U�i
counsellor,n.�U��
count,n./v.�p��
countable,adj.�i�ƪ�
countenance,n.�����F���
counter,n.�d�i�F�w�X
counter,adj./adv./n./v.�ۤϪ��F����
counterattack,n./v.����
counterpart,n.���۹������H(��)
countless,adj.�L�ƪ�
country,n.��a�F�m�U
countryside,n.�m��
county,n.�p�F��
couple,n.(�@)��
coupon,n.�u�ݨ�
courage,n.�i��
courageous,adj.�i����
course,n.�ҵ{�F�L�{
court,n.�k�x
courteous,adj.��§����
courtesy,n.��§���|��
courtyard,n.�x�|
cousin,n.��(�S�̩n�f)
cover,n./v.�ʭ��F�B�\
coverage,n.���ɡF�Y�Ʃҥ]�t���d��
cow,n.����
coward,adj./n.���z���F����
cowardice,n.�x�p
cowboy,n.���J�F�����H
coworker,n.�P��
crab,n.��
crack,n./v.�z�P�n�F���}
crackdown,n.���l
cradle,n./v.�n�x�F���|
craft,n.�u���F�ӪŲ�
cram,v.���
crane,n.�_�����F�b
crash,n./v.�Y���F����
crawl,v.����Fį��
crayon,n.����
crazy,adj.�ƨg��
cream,n.���o�F�ů�
create,v.�гy
creation,n.�Ч@�F�U��
creative,adj. ���гy�O��
creativity,n.�гy�O
creator,n.�Ч@��
creature,n.�ͪ�
credibility,n.�i�H��
credible,adj.�i�H��
credit,n./v.�H�ΡF���b
creditable,adj.�ȱo���g��
creed,n.�H��
creep,v.�\���\�}�a��
crew,n.(�@�s)�u�@�H��
cricket,n.����
crime,n.�o��F�Ǹo����
criminal,adj/n.�Ǹo���F�o��
cripple,n.����ݻ٪�
crisis,n.�M��
critic,n.���׮a
critical,adj.����ʪ��F��P��
criticism,n.����
criticize,v.���
crocodile,n.�s��
crop,n.�@��
cross,n./v.��e�F�V�L
crossing,n.��e�f
crossroad,n.�̦r���f
crouch,v.�ۥ�
crow,n.�Q�~�F�����n
crowd,n./v.�H�s�F����
crowded,adj.������
crown,n./v.���a�F���K�[��
crude,adj.���[�u�s�y��
cruel,adj.�ݻŪ�
cruise,n.����C��
crumble,v.(��)�H���Ӯh
crush,v./n.�˸H�F���H
cry,v./n.���F�s��
crystal,adj./n.������
cub,n.���~
cube,n.�ߤ���
cubic,adj.�ߤ誺
cucumber,n.����
cue,n.�ϯ쪺����
culminate,v.�F�쳻�I
cult,n.�g�����R��
cultivate,v.�ѧ@�F���i
cultural,adj.��ƪ��F�оi��
culture,n.��ơF�оi
cumulative,adj.�ֿn��
cunning,adj.���⪺�F�l�B��
cup,nJv.�M�l
cupboard,n.�J�d
curb,n.����
cure,n/v.�v���F�v¡
curfew,n.�d�T
curiosity,n.�n�_��
curious,adj.�n�_��
currency,n.�f���F�y�q
current,adj./n.�ثe���F��y
curriculum,n.�ҵ{
curry,n.�@�����~
curtain,n./v.î�F���K�ˤWî�l
curve,n./v���u�F���s��
cushion,n.�Ԥl
custody,n.�ʺ�
custom,n.�����F�ߺD
customary,adj.�ߺD�W��
customer,n.�U��
cut,n./v.��
cute,adj.�i�R��
cycle,n./v.�g���F�`��
cylinder,n.���
daddy/dad,n.�R�a
daily,adj./adv.�C�骺
dairy,n.�ū~��
dam,n./v.����F�v���K
damage,n./v.�l�`�F���a
damages,n.�l�`���v
dame,n.�Q�ҤH
damp,adj.��ê�
dance,n./v.�R��
dancer,n.�R��
danger,n.�M�I
dangerous,adj.�M�I��
dare,v.����K�F�x��
daresay,v.�ڷQ�K�F�]�\�K
dark,adj./n.�·t��
darken,v.���ܶ�
darkroom,n.�t��
darling,adj./n.�˷R��
dart,n.��F���
dash,v.�r��
data,n.���
date,n.�ǡF�Ƿ���
date,n./v.����F���|
daughter,n.�k��
dawn,n./v.�����F�}��
day,n.�դ�
daybreak,n.����
daydream,n./v.�դ��
daylight,n.���
dazzle,v.�ϥدt
dead,adj.���h���F�L�Ī�
deadline,n.�I�����
deaf,adj.Ť��
deafen,v.��ť����
deal,n ./v.����F�B�z
dean,n.�ǰ|�|���F�D�����v
dear,adj./n./adv.�˷R��
dearly,adv.�`���a
debate,n./v.����
debt,n.��
debut,n.�즸�n�O
decease,n.���`
deceive,v.���F
December,n.�̤G��
decency,n.����
decent,adj.�o�骺
deception,n.���F
deceptive,adj.�갰��
decide,v.�M�w
decision,n.�M�w
decisive,adj.�G�_��
deck,n.�ҪO
declaration,n.�ť��F�n��
declare,v.�ŧi�F�n��
decline,n./v.�U��
decorate,v.�˹�
decoration,n.�˹��F�˷�
decrease,v./n.���
decree,n.�Av.�k�O
dedicate,v.�^�m
deduction,n.���_
deed,n.�欰�F�\�Z
deem,v.����
deep,adj./adv.�`��
deepen,v.�[�`
deer,n.��
defeat,n./v.���ѡF����
defect,n.���I
defend,v.���u�F����
defense,n.����
defensive,adj.���@���F�O�ê�
deficiency,n.�u��
deficit,n.���r
define,v.�����F���K�U�w�q
definite,adj.���T���F�֩w��
defy,v.�H��
degree,n.�׼ơF�Ǧ�F����
delay,n./v.�쩵
delegate,v.���K���N��
delegation,n.�e��
deliberately,adv.�G�N�a
deliberation,n.�`��
delicacy,n.��o
delicate,adj.�֮z���F���o��
delicious,adj.�����i�f��
delight,n./v.���
delightful,adj.�O�H�r�֪�
delinquent,adj.���k�欰
deliver,v.���e
delivery,n.�뻼�F��f
demand,n./v.�ШD�F�n�D
demanding,adj.�V�d��
demo,n.(= demonstration)�C��ܫ�
democracy,n.���D
democrat,n.���D�D�q��
democratic,adj.���D��
demon,n.�c��
demonstrate,v.�ҩ��F�i�ܡF�C��
demonstration,n.���ҡF�ܫ¹B��
denial,n.�_�{
denomination,n.�Ь�
denote,v.�N����
denounce,v.���d
dense,adj.�K�����F�Y�K��
dental,adj./n. �������F����(��)
dentist,n.������v
deny,v.�_�w�F�_�{
depart,v.�����F�ҵ{
department,n.�����F�t
departure,n.�����F�ҵ{
depend,v.�̿�
dependent,adj.�̿�ʱj��
depict,v.�yø
deplete,v.�Ϭ\��
deploy,v./n.���p
deport,v.�X�v�X��
deposit,n./v.�s�ڡF����F��m
depreciate,v.�^��
depress,v.�Ϫq��
depression,n.�q��
deprive,v.���
depth,n.�`��
descendant,n.��N
descent,n.�U��
describe,v.�y�z
description,n.�y�g�F����?
desert,n.�F�z
desert,v.�߱�
deserve,v.���o
design,n./v.�]�p
designate,v.���w�F���R
designer,n.�]�p�v
desire,n./v.����
desk,n.�Ѯ�
despairing,adj.�ۼɦ۱�
desperate,adj.���檺
despise,v.�Ƶ�
despite,prep.����
dessert,n.���I�F�\���I��
destination,n.�ت��a
destroy,v.�R��
destruction,n.�}�a
destructive,adj.�����ʪ�
detach,v.���}
detail,n./v.�Ӹ`
detailed,adj.�ԲӪ�
detain,v.��d�F����
deter,v.���
detergent,n.�~�侯
deteriorate,v.�c��
determination,n.�M��
determine,v.�M�w�F���M
devalue,v.�S��
devastating,adj.�����ʪ�
develop,v.(n.)�o�i
deviation,n.����
device,n.�˸m
devil,n.�]��
devise,v.����
devote,v.�N�K�^�m��
devoted,adj.�M�߭P�Ӫ�
devotion,n.�^�m
diabetes,n.�}���f
diagnose,v.�E�_
diagnosis,n.�E�_(�k)
diagram,n.�Ϫ�(��)
dial,v./n.�����F��׽L
dialect,n.�訥
dialogue,n.���
diamond,n.�p��
diaper,n.�٧Ϊ᯾(��)�F����
diary,n.��O
dictate,v.��ť�g�F�R�O
dictation,n. ť�g�F�R�O
dictator,n.�W����
dictionary,n.�r��
die,v.���`
diehard,n.�x�T���l
diet,n.�����F�S�ض���
differ,v.���P��K
difference,n.�t��
different,adj.���P��
differential,n.�t�O
differentiate,v.�Ϥ�
difficult,adj.�x����
difficulty,n.�x��
diffusion,n.�X��
dig,v. ���F��
digest,v.����
digestion,n.���Ƨ@��
digital,adj./n.�Ʀr����
dignify,v.�Ϧ��L�Y
dignitary,n.�v�Q
dignity,n.�L�Y
dilemma,n.�x��
diligence,n.�ԫj
diligent,adj.�ԾĪ�
dilute,v./adj.�}��(��)
dim,adj.�a�g��
dime,n.�@���w��
dimension,n.�ؤo�F�d��
diminish,v.���
dine,v.���\
dinner,n.���\
dinosaur,n.���s
dip,v.���F�w
diploma,n.�Ǧ��Ү�
diplomacy,n.�~��
diplomat,n.�~��x
direct,adj./v.�������F���V
direction,n.��V
director,n.�D�ޡF�ɺt
directory,n.�u�ӤH�W��
dirt,n.�ê��F�d�g
dirty,adj.��©��
disability,n.�L��
disable,v.�ϥ��h��O
disadvantage,n.���Q������
disagree,v.(n)���P�N
disappear,v.����
disappoint,v.(n)�ϥ���
disapproval,n.�Ϲ�
disapprove,v.���٦�
disaster,n.�a��
disastrous,adj.�h�a�h����
disbelieve,v.�h��
disc/disk,n.��L�F�ۤ�
discard,v.����
disciple,n.���{
disciplinary,adj.���ߤW��
discipline,n.����
disclose,v.�S�X
disclosure,n.���S
disco,n.�}���i�R�U/����
discomfort,n.���ξA
disconnect,v.�Ϥ���
discontent,n.����
discount,n./v.�馩
discourage,v.(n)�Ϭ���F�Ϫq��
discouraging,adj.�O�H����
discover,v.�o�{
discovery,n.�o�{
discreet,adj.�Ҽ{�P�쪺
discrepancy,n.���@�P
discretion,n.�ԷV
discriminate,v.��O
discrimination,n.�[���F�ϧO
discuss,v.�Q��
discussion,n.�Q��
disease,n.�e�f
disguise,n./v.����
disgust,n./v.���c�F�Ϲ��c
disgusting,adj.�O�H���c��
dish,n.�СF���a
dishonest,adj.���۹ꪺ
dishwasher,n.�~�J��
disinterested,adj.������
dismantle,v.���
dismay,v.����W
dismiss,v.�Ѵ�
disorder,n./v.�ϲV�áF�̶�
disorganized,adj.���õL����
dispatch,v.�����F�o�e
dispel,v.�X��
dispensable,adj.�i���i�L��
disperse,v.�ϴ��}
displace,v.���}�F���N
displacement,n.����F���N
display,n./v.���C
displease,v.�Ϥ���
disposable,adj.�i���
disposal,n.�B�z�F�t�m
dispose,v.�B�z�F�t�m
disposition,n.�t�m
dispute,v./n.����
disqualify,v.�������
disregard,v.�z��
disrupt,v.�Z��
dissatisfaction,n.����
dissatisfy,v.�Ϥ���
dissident,adj./n.����ĳ��(�H)
dissuade,v.�U��
distance,n.�Z��
distant,adj.������
distinct,adj.���ϧO��
distinction,n.�ϧO
distinctively,ad v.���S��a
distinguish,v.�ѧO
distinguished,adj.���V��
distort,adj.�n��
distract,v.�Ϥ���
distress,n.�d�h
distribute,v.���t
distribution,n.���t�F�t����
district,n.�ϰ�
distrust,v.���H��
disturb,v.��ê�F���Z
disturbing,adj.�ɶê�
ditch,n.���D�F��D
dive,v./n. �����F���
diverse,adj.�U�ئU�˪�
diversify,v.�Ϧh�ˤ�
diversion,n. �ഫ
diversity,n.�h�˩�
divide,v./n.�����F���[
dividend,n.�Ѯ�
divine,adj.�����F���t��
division,n./v.���}�F����
divorce,n./v.���B
divorcee,n.���F�B���k�H
dizzy,adj.�Y�w�دt��
dock,n./v.�X�Y
doctor,n.��͡F�դh
document,n./v.���
documentary,n.�O����
dodge,v./n.�׶}
dog,n.��
dogmatic,adj.�T���v����
dole,n./v.���٪��F���o
doll,n.�v����
dollar,n.(���B�[����)��
dolphin,n.���b
domain,n.���
domestic,adj.�a�x���F�ꤺ��
dominant,adj.��t��
dominate,v.��t
donate,v.����
donation,n.���ءF���ت�
done,adj.������
donkey,n.�j
donor,n.���ت�
doom,n./v.�̹B�F�`�w
door,n.��
dormitory/dorm,n.�ǥͱJ��
dosage,n.���q
dose,n.(�Ī�����)�@��
dot,n./v.�I�F���I��
double,adj./adv./n./v.�⭿���F�����a
doubt,v./n.�h�áF���I
doubtful,adj.�O�H�h�ê�
doubtless,adv.�L�æa
dough,n.���ѹ�
doughnut,n.������
dove,n. �F
down,prep./adj./adv./n./v.�b�K�U��F�U����
downstairs,adv./adj./n.�ӤU
downtown,adv./adj./n.�b�������ӷ~�ϡF�x��
downwards,adv.�V�U��
doze,v.���O��
dozen,n.�@���F�̤G��
draft,n./v.��Z
drag,v.�즲
dragon,n.�s
dragonfly,n.�f��
drain,v./n.�Ƥ�
drainage,n.�Ƥ��t��
drama,n.���@
dramatic,adj.���@�ʪ�
drape,v.�л\
drastic,adj.�E�P��
draught,n./v.(=draft)��ϡF����
draw,v.�e�F���
drawback,n.��ê�F���I
drawer,n.��P�F�즲��
drawing,n.���y�F�s��
dread,n./v.�`��
dreadful,adj.�i�Ȫ�
dream,n./v.�ڡF����
dress,n./v.�k�ˡF����
drift,v./n.�}�y�F�}�B��
drill,n./v.�p�Y�F�p��
drink,n./ v.���ơF��
drive,n./v.���{�F�r�p
driveway,n.�p�Ψ��D
drop,n./v.(�@)�w�F�U��
dropout,n.���Ǫ�
drought,n.����
drown,v.��K�T���F�T�S
drowsy,adj.�������Ϊ�
drug,n./v.�ī~�F�r�~
drugstore,n.���f��
drum,n./v.���F����
drunk,adj./n.�ܰs�K��
drunkard,n.�s��
dry,adj./v.���ꪺ�F���ܰ�
dryer,n.�j����
dual,adj./n.�Ѩⳡ���c����
dubious,adj.ı�o�i�ê�
duck,n.�n�l
due,adj.�����
duke,n.����
dull,adj.��ժ��F��w��
dumb,adj.�ת��F�M�ª�
dump,v.�ɭ�
durable,adj.���[��
duration,n.����
during,prep.�b�K����
dust,n./v.�ǹСF����
dutiful,adj.�u������
duty,n.�q�ȡF�|
dwarf,n./adj.�ܾ��F�G�p��
dweller,n.�~��
dye,v./n.�V�ơF�V��
dynamic,adj.�ʤO���F�ʺA��
dynamite,n.�̪o����
dynasty,n.�¥N
each,adj./adv./pron.�U��
eager,adj.������
eagerly,adv.����a
eagle,n.�N
ear,n.�զ��Fť�O
early,adj./adv.����
earn,v.�Ȩ��FĹ�o
earnest,adj.�{�u��
earnings,n.���J�F�u��
earplug,n.�ն�
earth,n.���a�F�a�y
earthquake,n.�a�_
earthworm,n.�L�C
ease,n./v.�e���F�
east,adj./adv./n.�F�誺
Easter,n.�_���`
eastwards,adv.�V��
easy,adj./adv.�e����
eat,v.�Y�F��
eccentric,adj./n.�j�Ǫ�(�H)
echo,n.�^�n�F�^�T
eclipse,n.(��B��)�k
ecology,n.�ͺA��
economic,adj.�g�٤W��
economical,adj.�g�٪��F�`����
economically,adv.�`����
economics,n.�g�پ�
economist,n.�g�پǪ�
economy,n.�`���F�g��
edge,n./v.��t�F�ϾW�Q
edible,adj.�i�����F���Ϊ�
edit,v.�s��
edition,n.�o��ơF����
editorial,n.����
educate,v.�Ш|�F�о�
educated,adj.���L�Ш|��
education,n.�Ш|�F�Ш|��
educational,adj.���Ш|�N�q��
educator,n.�Ш|�u�@��
eel,n.��
effect,n.���G�F�@�ΡF�v�T
effective,adj.���Ī�
effectively,adv.���Ħa
efficiency,n.�Ĳv
efficient,adj. ���Ĳv��
effort,n.�V�O
egg,n.�J�F�Z�ӭM
ego,n.�ۧ�
eight,adj./n�K
eighteen,adj./n.�̤K
eighty,adj./n.�K��
either,adj./pron.(��̤���)���@��
either,adv.(�b�_�w�y��)�]
elaborate,adj.�륩���F������
elastic,adj.���u�ʪ�
elbow,n.�y���F�ߤ�
elder,adj./n.�~�ָ��j��
elderly,adj.�~����
elect,v.���|
election,n.���|
elective,adj.�ѿ��|���ͪ�
electric,adj.�q��
electrician,n.�q�u�F�q��ޮv
electricity,n.�q�F�q�y
electronic,adj.�q�l��
electronics,n.�q�l��
elegant,adj.�u����
element,n.����
elemental,adj.�۵M�O��
elementary,adj.�򥻪��F��Ū�
elephant,n.�H
elevate,v.�ϴ���
elevator,n.�q��F�ɭ���
eleven,n.�̤@
eligible,adj./n.����檺
eliminate,v.�����F�ư�
elite,n.��^
eloquent,adj.���G��
else,adv.��L�F�t�~
elsewhere,adv.�b�O�B
e-mail,n./v.�q�l�l��
embargo,v./n.�T��q��
embark,v.�˲�F�q��
embarrass,v.�ϥX�U
embassy,n.�j���]
embody,v.�]�A
embryo,n./adj.�F�L�F��������
emerge,v.�B�{�F���S
emergency,n.��污�p
emigrant,n.����
emission,n.���o
emotion,n.���P�F�E��
emotional,adj.�P���W��
emperor,n.�Ϊv�̡F�ӫ�
emphasis,n.�j��
emphasize,v.�j��
empire,n.�Ұ�F���v
empirical,adj.�̸g�窺
employ,v.(n)����
employee,n.����
employer,n.���D
empty,adj./v.�Ū�
enable,v.�ϯ��
enchant,v.�ϤJ�g
enclose,v.����F��(���嵥)�ʤJ
encounter,v./n.�D�J�F�Ĭ�
encourage,v.(n.)���y
encouraging,adj.���E�y�@�Ϊ�
encyclopedia,n.�ʬ����
end,v./n.����
endanger,v.���x�{�M��
endless,adj.�L�ɪ�
endorse,v.�٦P
endowment,n.�Ѹ�
endurance,n.�@�O
endure,v.�Ԩ�
enemy,n.�ĤH
energetic,adj.�R�����O��
energy,n.���O
enforce,v.(n�f��I
engagement),v.(n)�l�ޡF�u���F�q�B
engine,n.�o�ʾ��F����
engineer,n.�u�{�v
engineering,n.�u�{
enhance,v.�W�[
enjoy,v.(n.)�ɨ�
enjoyable,adj.���ֽ쪺
enlarge,v.(n.)�X�j
enlighten,v.�ĵo
enlist,v.�J��
enormous,adj.���j��
enough,adj./adv./n.������
enrich,v.�ϴI��
enroll,v.�ϥ[�J�F���U
ensue,v.���۵o��
ensure,v.�T�O
entail,v.�Ϧ������n
enter,v.�i�J�F�ѥ[
entertain,v.(n)�T��
enthusiasm,n.����
enthusiastic,adj.�����ժ�
entire,adj.������
entry,n.�i�J
envelope,n.�H��
envious,adj.������
environment,n.���ҡF��¶
environmental,adj.���Ҫ�
envisage,v.�w��
envy,v.�����F�r�}
enzyme,n.�ï�
epic,n./adj.�v��(�몺)
epigram,n.�m�y
equal,adj./n./v.�۵���
equality,n.�۵��F�����F����
equip,v.(n�f�˳ƥH
equivalent,adj./n.�ۦP��
era,n.�~�N
erase,v.�����F�٥h
eraser,n.������(�p�����)
erode,v.�I�k
erosion,n.�I�k
err,v.�ǿ�
errand,n.�t�ơF����
error,n.���~
escalator,n.�q�߱�
escape,v./n.�k�]�F�k��
escort,v./n.�@��(��)
essay,n.����F�׻���
essence,n.����F���
essential,adj.���n���F��ت�
essentially,adv.�򥻤W
establish,v.(n)�إ�
esteem,n./v.�L�q
estimate,n./v.���p�F�w�p
etemity,n.�ë�
ethic,n.�۲z
ethics,n.�۲z(��)
ethnic,adj.�رڪ�
etiquette,n.§�`
evaluate,v.����
evaluation,n.����
evaporate,v.�]�o
eve,n.�e�i
even,adv.�ƦܡF�s
evening,n.�ߤW
event,n.�ƥ�
eventual,adj.���G��
ever,adv.�û�
evergreen,n./adj.�`�C��(��)
every,adj.�C��
evidence,n./v.�ҾڡF����
evident,adj.���㪺
evil,adj./n.���c��
evoke,v.��_
evolution,n.�t��(��)
evolve,v.�ϳv���o�i
exact,adj.��T��
exaggerate,v.�ؤj
exaggeration,n.�رi
examination/exam,n.�Ҹ�
examine,v.�ˬd�F�լd
examinee,n.���ժ�
examiner,n.�D�ҤH�F�f�d��
example,n.�Ҥl�F�˫~
exceedingly,adv.����
excel,v.�ժ�
excellence,n.�ǥX�F�u�I
excellent,adj.�ǥX���F���V��
except,prep.���F�K���~
exception,n.�ҥ~
exceptional,adj.�ҥ~���F�S����
exchange,v./n.�洫�F���
excite,v.(n.)�Ͽ���
exclaim,v.��s
exclusively,adv.�M���a
excuse,n./v.�Ǥf�F���
executive,adj.���檺
exempt,v./adj./n.�ŧK(��)�F�Q�K���q�Ȫ�
exercise,n./v.�B�ʡF����
exhaust,v.�V���F�Ϻ�h�O��
exhibit,v./n.�i��
exhibition,n.�i�ܷ|
exile,n./v.��v
exist,v.�s�b�F�ͦs
existence,n.�s�b
exit,n./v.�X�f
exotic,adj./n.���ꭷ����
expand,v.�i�}�F�X�j
expansion,n.�X�i�F����
expect,v.����
expectation,n.����
expedition,n.���I(��)
expel,v.����
expend,v.��O
expensive,adj.���Q��
experience,n./v.�g��
experiment,n./v.����
experimental,adj.����ʽ誺
experimentation,n.����
expert,adj./n.���m���F�M�a
expertise,n.�M�~����
expire,v.����
explain,v.����
explanation,n.����
explicit,adj.�M����
explode,v.�z��
exploration,n.��s
explore,v.����
explosion,n.�z���F�@��
explosive,adj./n.�z���ʪ�
export,v./n.�X�f
expose,v.�ϼ��S��
exposure,n.���S�F���C
express,v. ���F
expression,n.�����F����
extend,v.����
extension,n.�����F����
extensive,adj.�s�j��
exterior,adj.�~����
extinct,adj.���ت�
extra,adj./adv./n.�B�~��
extract,v.�ޥX�F�K��
extracurricular,adj.�ҥ~��
extraordinary,adj.���`��
extravagance,n.���O
extreme,adj./n.���Y���F����
eye,n./v.����
eyesight,n.���O
eyewitness,n.������
fable,n.�J���F��c���G��
face,n./v.���աF���{
facial,adj.�������F������
facility,n.�]�ơF��O
fact,n.�ƹ�
factor,n.�]���F�N�z�H
factory,n.�u�t
faculty,n.�x��F�ޯ�
fade,v.���¡F�\��
fail,v./n.���ѡF���ή�
failure,n.����
faint,adj./v./n.�Y�w���F�w��
fair,adj./adv.������
fairy,adj./n.�P�k
faith,n.�H���F�ը�
faithful,adj.���۪�
fake,adj./n./v.�����F���y
fall,v./n.���U
fame,n./v.�n�A
familiar,adj.���x��
family,n.�a�x�F�a�H
famous,adj.�ۦW��
fan,n./v.���l�F����
fancy,adj./n./v.�g��
fantastic,adj.�Q������
fantasy,n.�ŷQ�F�۷Q
far,adj./adv.������
faraway,adj.���誺
fare,n.���O�F�뭹
farewell,n.�i�O�F�i�O��
farm,n.�A���F�A��
farmer,n.�A�H�F�A���g���
farther,adv./adj.�i�@�B�a
fashion,n./v.�ɩ|�F����
fast,adj./adv.�ֳt��
fasten,v.ô��F�����`�N�O
fat,adj./n.�έD��
fatal,adj.�P�R��
fate,n.�R�B
father,n.����
fault,n./v.���I�F���~
favor,n./v.�٦P�F���R
favorable,adj.�٦P���F�A�X��
favorite,adj./n.�S�O�߷R��
fax,v./n.�ǯu�F�ǯu��
fear,n./v.�`��
feather,n.�Ф�F����
feature,n./v.�S�x
February,n.�G��
fee,n.�S���F�A�ȶO
feed,v./n.����
feel,v./n.�N�F�Pı
feet,n. [pl.]�}
fellow,adj./n.�P�񪺡F���
female,adj./n.�k���F�۩ʪ�
fence,n./v.�]��F����
ferry,n./v.�\��F���
